PCAFractionOfComponentsFor95PercentVariance,PCAKurtosisFirstPC,PCASkewnessFirstPC,dataset,firstQuartileCorrelation,firstQuartileCovariance,firstQuartileEntropy,firstQuartileKurtosis,firstQuartileSkewness,logNumberOfInstances,maxCorrelation,maxCovariance,maxEntropy,maxKurtosis,maxSkewness,meanCorrelation,meanCovariance,meanEntropy,meanKurtosis,meanSkewness,medianCorrelation,medianCovariance,medianEntropy,medianKurtosis,medianSkewness,minCorrelation,minCovariance,minEntropy,minKurtosis,minSkewness,missingValuesRatio,numberOfInstances,numberOfMissingValues,sparsity,sparsityOnNumericColumns,thirdQuartileCorrelation,thirdQuartileCovariance,thirdQuartileEntropy,thirdQuartileKurtosis,thirdQuartileSkewness
0.001953125,-1.9992200690052433,0.021716524788908433,g2-512-10.csv,0.9609814708434612,2490.8053451777896,,-1.8531029324104857,0.017667774608496497,7.518607216815252,0.9746622228124227,2665.100966582741,,-1.830169268138834,0.034882908744570444,0.961736764059035,2502.6385902132824,,-1.8494439643777547,0.020252096952975966,0.961769603325087,2502.5337916182316,,-1.849392592810386,0.02009957747109304,0.9439594371134894,2428.74289217551,,-1.8635832946970898,0.008525469638710115,0.0,1842.0,0,0.0,0.0,0.9625262757155413,2514.2124866784493,,-1.8462316445746574,0.02302069126442141
0.875,-1.7442146312126816,-0.012832688863497374,g2-8-40.csv,0.6111005405268964,2335.801426194634,,-0.8131389226230128,-0.02993000885212332,7.518607216815252,0.6422020032470325,3906.7678110666616,,-0.7226775463922408,0.06271438649790152,0.621755099846146,2548.2122880577945,,-0.781251917705915,-0.005440400337882827,0.6210800295670756,2374.7064144256674,,-0.7583511712233364,-0.007037957440576625,0.6045482658413205,2266.9108188971086,,-0.8776892344152332,-0.07414180325503225,0.0,1842.0,0,0.0,0.0,0.6297937734089905,2432.0357842478093,,-0.7323408698416822,0.015177571560368754
0.4166666666666667,-0.39287387801471096,0.9334505503676944,dim12.csv,-0.24960309370101114,-2820446307.698585,,-1.0384338327988683,-0.33877179220423687,8.894258825002703,0.7030794477920097,84893184859.59146,,0.612868260962764,0.2811981284750597,-0.03474582642935705,1028094133.4454637,,-0.7558089256046981,-0.190077445498846,-0.04870383349404868,-74836293.77756299,,-0.8282198691319296,-0.13276314571405146,-0.7502659614427162,-37859962798.24514,,-1.6202938710548822,-1.1729870229312407,0.0,7290.0,0,0.0,0.0,0.2426626745895465,2555149609.5511875,,-0.5497247337515888,0.1625599077583502
0.6,-0.9564180686964794,0.19054611616976028,dim10.csv,-0.25023579725798395,-4161883454.1433463,,-1.1475004450350201,-0.5212867782942702,8.711937268208748,0.7386952154403665,71691090854.05792,,0.7638638092913714,1.3310658396447173,-5.227942273264162e-05,4564537820.411596,,-0.5344617688835669,-0.10660178717541616,0.04948813214225721,1409072071.4446468,,-0.666113255859319,-0.3123732785775597,-0.6886783647992634,-36354202740.78672,,-1.4356912444144594,-1.0982535815100558,0.0,6075.0,0,0.0,0.0,0.24168094193219397,12037180945.809853,,-0.07783777112593449,0.3246934026212945
1.0,-0.9143218620171911,0.02163552236676264,g2-4-90.csv,0.19969912631590475,1941.0708854620977,,-0.36540473662461326,-0.034585763615672394,7.518607216815252,0.2540459236136468,9177.54713543187,,-0.24162496214496265,0.07066311594809783,0.22218639263498205,3777.298139081991,,-0.3392429784257007,-0.016429802708347267,0.22515528135872573,2117.64938153213,,-0.33873479032583664,0.00024190979165368,0.19412372561804134,1769.6809952576164,,-0.43787737090616696,-0.13686614636479427,0.0,1842.0,0,0.0,0.0,0.2349390175448477,3965.7819645680693,,-0.3125730321269241,0.018397870698978802
0.80859375,-1.9799232747149405,-0.027496457591819377,g2-512-80.csv,0.26981158051419085,2377.1858132794987,,-0.2275573612060281,-0.02737404651674975,7.518607216815252,0.7242668348188275,9851.150026451423,,0.11262538619494844,0.1736265421901495,0.2816241432361265,2509.8189767141844,,-0.16404628284198863,0.0038637714166861632,0.281751406129779,2496.5717749169744,,-0.17202268010766186,0.0023471111552182842,0.027075726898289295,239.83708459913856,,-0.44581307964006456,-0.17897105269978494,0.0,1842.0,0,0.0,0.0,0.2936411604410126,2617.9541528585514,,-0.10076078940776523,0.0375897660820542
0.7142857142857143,-0.7402581021063277,0.6738416302148165,dim7.csv,-0.2540005737563051,-5337485599.961805,,-1.2479220255045176,-0.08988750893716545,8.355379895253634,0.5403942182802645,76256637986.80914,,0.6335171950047487,0.9857703681918495,-0.012008460619140364,5679614227.386226,,-0.6431366442212969,0.3190257637739338,-0.10614176409154061,-42933586.819429964,,-0.9849417811586352,0.004081773706438782,-0.44317297737787104,-22646180762.759705,,-1.2549846686235828,-0.18894780955207793,0.0,4253.0,0,0.0,0.0,0.2193491420674614,14959196211.069105,,-0.19985160188128703,0.8060255159728287
1.0,-1.6162927318545466,0.045417559253507454,g2-8-50.csv,0.49118124727132106,2253.023889438363,,-0.6140871929594787,-0.036015129022996376,7.518607216815252,0.5329115944966812,4698.8408249541,,-0.44271422540131544,0.049025734757642186,0.5019278734409124,2572.6215492477486,,-0.5605776949768326,-0.012275895121070291,0.500832072834805,2289.716679022459,,-0.5578487606716858,-0.011110212523617217,0.47733618383654114,2152.167736519063,,-0.663614469402722,-0.08193025312982856,0.0,1842.0,0,0.0,0.0,0.5104584418020315,2373.277852728389,,-0.5161259967275194,0.017867458809938206
0.53125,-1.9828893929185867,0.11072805170584489,g2-128-20.csv,0.8605481196690593,2467.8587473408506,,-1.4971975751970328,-0.09531783647693122,7.518607216815252,0.884933257793359,3033.625610638603,,-1.431750331609898,-0.050991091337344974,0.863688887235911,2496.584495164273,,-1.4836130244707326,-0.08711419537429156,0.8637021183093954,2493.7746887313397,,-1.4833155789567158,-0.08663181739257736,0.8388238561720761,2377.243271695916,,-1.5390715601740679,-0.12695115880781377,0.0,1842.0,0,0.0,0.0,0.8668189982143465,2521.301276244264,,-1.4708135322102325,-0.07858194680227323
0.84375,-1.9217772104009938,0.007327411514608575,g2-32-40.csv,0.6053883756633875,2379.1881260833434,,-0.7801706985104152,-0.020169716560477148,7.518607216815252,0.6547170892062523,4166.148208469053,,-0.6653765123314064,0.08168818865006863,0.614328432576455,2476.794509848989,,-0.7568747605480401,0.00024118551841328982,0.614402437426655,2430.9684971522693,,-0.754771589108425,-0.00423227275476032,0.5820818737701018,2235.332905156464,,-0.8586635596457732,-0.08360861766659985,0.0,1842.0,0,0.0,0.0,0.6228912962214952,2482.9151658359683,,-0.736524665653767,0.029297945391341826
